μ§‘μ¤‘?κ°„?€,? νΈ?™μµλ²??΄λ ¤?΄κ³Όλª??„μ¬?¤μ?μ¤?μ£Όλ‹Ήκ³µλ??κ°„,,,
?¤μ „,?ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?κΈ° μ£Όλ„ ?™μµ,27
λ°??ΈνΈ ?„κΈ°,κµ?–΄,?™κµ μ¤‘μ‹¬ ?™μµ,17,
λ°?λ¬Έμ  ?€??κµ?–΄,?™κµ μ¤‘μ‹¬ ?™μµ,16,,
?¤μ „,?ΈνΈ ?„κΈ°,κµ?–΄,?™κµ μ¤‘μ‹¬ ?™μµ,18
?¤ν›„,λ¬Έμ  ?€???μ–΄,?™κµ μ¤‘μ‹¬ ?™μµ,22,
λ°??ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?κΈ° μ£Όλ„ ?™μµ,22,
λ°??ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™κµ μ¤‘μ‹¬ ?™μµ,29,
λ°??Έκ°• ?μ²­,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?κΈ° μ£Όλ„ ?™μµ,36,
?¤μ „,λ¬Έμ  ?€???ν•™,?κΈ° μ£Όλ„ ?™μµ,18,
?¤ν›„,λ¬Έμ  ?€??κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?κΈ° μ£Όλ„ ?™μµ,29,
?¤ν›„,λ¬Έμ  ?€??κµ?–΄,?κΈ° μ£Όλ„ ?™μµ,30,
λ°?λ¬Έμ  ?€??κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™κµ μ¤‘μ‹¬ ?™μµ,21,,
?¤μ „,?ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™μ› μ¤‘μ‹¬ ?™μµ,28
?¤μ „,?ΈνΈ ?„κΈ°,κµ?–΄,?™κµ μ¤‘μ‹¬ ?™μµ,5
λ°??ΈνΈ ?„κΈ°,κµ?–΄,?™μ› μ¤‘μ‹¬ ?™μµ,18,
λ°??Έκ°• ?μ²­,?ν•™,?κΈ° μ£Όλ„ ?™μµ,18,
λ°??ΈνΈ ?„κΈ°,κµ?–΄,?κΈ° μ£Όλ„ ?™μµ,12,
λ°?λ¬Έμ  ?€???ν•™,?™κµ μ¤‘μ‹¬ ?™μµ,7,,
?¤ν›„,?Έκ°• ?μ²­,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?κΈ° μ£Όλ„ ?™μµ,6
?¤ν›„,?ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?κΈ° μ£Όλ„ ?™μµ,25
λ°?λ¬Έμ  ?€???μ–΄,?κΈ° μ£Όλ„ ?™μµ,18,,
?¤μ „,λ¬Έμ  ?€??κµ?–΄,?™μ› μ¤‘μ‹¬ ?™μµ,23,
?¤ν›„,?Έκ°• ?μ²­,κµ?–΄,?™μ› μ¤‘μ‹¬ ?™μµ,9
?¤ν›„,?Έκ°• ?μ²­,?μ–΄,?™μ› μ¤‘μ‹¬ ?™μµ,31
?¤ν›„,?ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?κΈ° μ£Όλ„ ?™μµ,21
?¤ν›„,λ¬Έμ  ?€???ν•™,?™μ› μ¤‘μ‹¬ ?™μµ,17,
?¤μ „,?Έκ°• ?μ²­,κµ?–΄,?™κµ μ¤‘μ‹¬ ?™μµ,7
λ°??ΈνΈ ?„κΈ°,?μ–΄,?κΈ° μ£Όλ„ ?™μµ,23,
λ°??ΈνΈ ?„κΈ°,?ν•™,?™μ› μ¤‘μ‹¬ ?™μµ,27,
λ°??ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™κµ μ¤‘μ‹¬ ?™μµ,36,
λ°??ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™κµ μ¤‘μ‹¬ ?™μµ,39,
?¤ν›„,?ΈνΈ ?„κΈ°,?ν•™,?κΈ° μ£Όλ„ ?™μµ,16
?¤μ „,?ΈνΈ ?„κΈ°,κµ?–΄,?™μ› μ¤‘μ‹¬ ?™μµ,9
?¤μ „,λ¬Έμ  ?€???ν•™,?™κµ μ¤‘μ‹¬ ?™μµ,20,
?¤ν›„,?ΈνΈ ?„κΈ°,?ν•™,?™μ› μ¤‘μ‹¬ ?™μµ,24
?¤ν›„,λ¬Έμ  ?€??κµ?–΄,?κΈ° μ£Όλ„ ?™μµ,11,
?¤ν›„,λ¬Έμ  ?€??κµ?–΄,?κΈ° μ£Όλ„ ?™μµ,32,
?¤μ „,?ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™κµ μ¤‘μ‹¬ ?™μµ,22
λ°?λ¬Έμ  ?€??κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™μ› μ¤‘μ‹¬ ?™μµ,29,,
λ°??ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?κΈ° μ£Όλ„ ?™μµ,19,
?¤ν›„,λ¬Έμ  ?€???μ–΄,?κΈ° μ£Όλ„ ?™μµ,31,
λ°??ΈνΈ ?„κΈ°,?μ–΄,?™κµ μ¤‘μ‹¬ ?™μµ,32,
?¤ν›„,?Έκ°• ?μ²­,?μ–΄,?κΈ° μ£Όλ„ ?™μµ,32
λ°??ΈνΈ ?„κΈ°,κµ?–΄,?™κµ μ¤‘μ‹¬ ?™μµ,6,
?¤μ „,?ΈνΈ ?„κΈ°,?μ–΄,?™μ› μ¤‘μ‹¬ ?™μµ,31
λ°??Έκ°• ?μ²­,?ν•™,?™κµ μ¤‘μ‹¬ ?™μµ,18,
?¤ν›„,λ¬Έμ  ?€??κµ?–΄,?κΈ° μ£Όλ„ ?™μµ,36,
?¤ν›„,?ΈνΈ ?„κΈ°,?μ–΄,?κΈ° μ£Όλ„ ?™μµ,14
?¤μ „,λ¬Έμ  ?€??κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?κΈ° μ£Όλ„ ?™μµ,23,
?¤ν›„,?ΈνΈ ?„κΈ°,?ν•™,?™μ› μ¤‘μ‹¬ ?™μµ,25
?¤ν›„,λ¬Έμ  ?€??κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™κµ μ¤‘μ‹¬ ?™μµ,22,
?¤μ „,?ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?κΈ° μ£Όλ„ ?™μµ,11
?¤ν›„,?ΈνΈ ?„κΈ°,κµ?–΄,?™μ› μ¤‘μ‹¬ ?™μµ,16
λ°?λ¬Έμ  ?€??κµ?–΄,?κΈ° μ£Όλ„ ?™μµ,33,,
λ°??ΈνΈ ?„κΈ°,?μ–΄,?™κµ μ¤‘μ‹¬ ?™μµ,20,
?¤ν›„,?ΈνΈ ?„κΈ°,?ν•™,?κΈ° μ£Όλ„ ?™μµ,22
λ°?λ¬Έμ  ?€???ν•™,?™μ› μ¤‘μ‹¬ ?™μµ,16,,
?¤μ „,?Έκ°• ?μ²­,?ν•™,?™κµ μ¤‘μ‹¬ ?™μµ,30
?¤μ „,λ¬Έμ  ?€??κµ?–΄,?™κµ μ¤‘μ‹¬ ?™μµ,34,
λ°?λ¬Έμ  ?€??κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™κµ μ¤‘μ‹¬ ?™μµ,19,,
?¤μ „,?Έκ°• ?μ²­,?μ–΄,?™μ› μ¤‘μ‹¬ ?™μµ,16
?¤ν›„,?Έκ°• ?μ²­,?ν•™,?κΈ° μ£Όλ„ ?™μµ,30
λ°??ΈνΈ ?„κΈ°,?μ–΄,?™κµ μ¤‘μ‹¬ ?™μµ,28,
?¤ν›„,?ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?κΈ° μ£Όλ„ ?™μµ,33
?¤μ „,λ¬Έμ  ?€??κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™μ› μ¤‘μ‹¬ ?™μµ,7,
?¤μ „,?Έκ°• ?μ²­,?ν•™,?™μ› μ¤‘μ‹¬ ?™μµ,34
?¤ν›„,?Έκ°• ?μ²­,?ν•™,?™μ› μ¤‘μ‹¬ ?™μµ,10
?¤μ „,?Έκ°• ?μ²­,κµ?–΄,?κΈ° μ£Όλ„ ?™μµ,26
